date	size'/'remotesize	flags(request:Update,Range state:File response:Modified,Chunked,gZipped)	statuscode	status ('servermsg')	MIME	Etag|Date	URL	localfile	(from URL)
18:18:02	100928/100928	---MCZ	200	added ('OK')	text/html	etag:W/%2265cbfbdb-18a40%22	https://ui-themez.smartinnovates.net/items/swoo_html/home_lighting/index.html	C:/Users/Sayed.Azzab/Documents/swoo%20templ/swoo/ui-themez.smartinnovates.net/items/swoo_html/home_lighting/index.html	(from )
18:18:03	128/128	---MCZ	200	added ('OK')	text/plain	date:Thu,%2009%20May%202024%2015:18:03%20GMT	https://ui-themez.smartinnovates.net/robots.txt		(from )
18:18:04	339/339	---M--	200	added ('OK')	image/png	etag:%2265cbfbf7-153%22	https://ui-themez.smartinnovates.net/items/swoo_html/home_lighting/assets/img/fav.png	C:/Users/Sayed.Azzab/Documents/swoo%20templ/swoo/ui-themez.smartinnovates.net/items/swoo_html/home_lighting/assets/img/fav.png	(from https://ui-themez.smartinnovates.net/items/swoo_html/home_lighting/index.html)
18:18:04	155806/155806	---MCZ	200	added ('OK')	text/css	etag:W/%2265cbfc19-2609e%22	https://ui-themez.smartinnovates.net/items/swoo_html/common/assets/css/lib/bootstrap.min.css	C:/Users/Sayed.Azzab/Documents/swoo%20templ/swoo/ui-themez.smartinnovates.net/items/swoo_html/common/assets/css/lib/bootstrap.min.css	(from https://ui-themez.smartinnovates.net/items/swoo_html/home_lighting/index.html)
18:18:04	242517/242517	---MCZ	200	added ('OK')	text/css	etag:W/%2265cbfc18-3b355%22	https://ui-themez.smartinnovates.net/items/swoo_html/common/assets/css/lib/all.min.css	C:/Users/Sayed.Azzab/Documents/swoo%20templ/swoo/ui-themez.smartinnovates.net/items/swoo_html/common/assets/css/lib/all.min.css	(from https://ui-themez.smartinnovates.net/items/swoo_html/home_lighting/index.html)
18:18:04	117622/117622	---MCZ	200	added ('OK')	text/css	etag:W/%2265cbfc1a-1cb76%22	https://ui-themez.smartinnovates.net/items/swoo_html/common/assets/css/lib/line-awesome.css	C:/Users/Sayed.Azzab/Documents/swoo%20templ/swoo/ui-themez.smartinnovates.net/items/swoo_html/common/assets/css/lib/line-awesome.css	(from https://ui-themez.smartinnovates.net/items/swoo_html/home_lighting/index.html)
18:18:05	58400/58400	---MCZ	200	added ('OK')	text/css	etag:W/%2265cbfc1a-e420%22	https://ui-themez.smartinnovates.net/items/swoo_html/common/assets/css/lib/ionicons.css	C:/Users/Sayed.Azzab/Documents/swoo%20templ/swoo/ui-themez.smartinnovates.net/items/swoo_html/common/assets/css/lib/ionicons.css	(from https://ui-themez.smartinnovates.net/items/swoo_html/home_lighting/index.html)
18:18:05	81381/81381	---MCZ	200	added ('OK')	text/css	etag:W/%2265cbfc19-13de5%22	https://ui-themez.smartinnovates.net/items/swoo_html/common/assets/css/lib/animate.css	C:/Users/Sayed.Azzab/Documents/swoo%20templ/swoo/ui-themez.smartinnovates.net/items/swoo_html/common/assets/css/lib/animate.css	(from https://ui-themez.smartinnovates.net/items/swoo_html/home_lighting/index.html)
18:18:05	11233/11233	---MCZ	200	added ('OK')	text/css	etag:W/%2265cbfc1a-2be1%22	https://ui-themez.smartinnovates.net/items/swoo_html/common/assets/css/lib/jquery.fancybox.css	C:/Users/Sayed.Azzab/Documents/swoo%20templ/swoo/ui-themez.smartinnovates.net/items/swoo_html/common/assets/css/lib/jquery.fancybox.css	(from https://ui-themez.smartinnovates.net/items/swoo_html/home_lighting/index.html)
18:18:05	4410/4410	---MCZ	200	added ('OK')	text/css	etag:W/%2265cbfc1b-113a%22	https://ui-themez.smartinnovates.net/items/swoo_html/common/assets/css/lib/lity.css	C:/Users/Sayed.Azzab/Documents/swoo%20templ/swoo/ui-themez.smartinnovates.net/items/swoo_html/common/assets/css/lib/lity.css	(from https://ui-themez.smartinnovates.net/items/swoo_html/home_lighting/index.html)
18:18:05	15830/15830	---MCZ	200	added ('OK')	text/css	etag:W/%2265cbfc1b-3dd6%22	https://ui-themez.smartinnovates.net/items/swoo_html/common/assets/css/lib/swiper8.min.css	C:/Users/Sayed.Azzab/Documents/swoo%20templ/swoo/ui-themez.smartinnovates.net/items/swoo_html/common/assets/css/lib/swiper8.min.css	(from https://ui-themez.smartinnovates.net/items/swoo_html/home_lighting/index.html)
